ClassName, fwbr
com.itextpdf.text.pdf.PdfVisibilityExpression, -7.763210788008701
com.itextpdf.text.html.simpleparser.ImageProcessor, -5.713850347698026
com.itextpdf.text.List, -7.203927133649979
com.itextpdf.text.pdf.PdfStructTreeController$1, -3.347453551783471
com.itextpdf.text.pdf.PdfRectangle, -6.380103487900098
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor, -15.48265014221641
com.itextpdf.text.pdf.security.LtvTimestamp, -10.136711306612964
com.itextpdf.text.Version, 0.521186003618932
com.itextpdf.text.pdf.PdfWriter$PdfBody, -9.312762579668837
com.itextpdf.text.pdf.TtfUnicodeWriter, -11.473973658742818
com.itextpdf.text.pdf.DefaultSplitCharacter, -3.8542485532970145
com.itextpdf.text.html.simpleparser.ChainedProperties$TagAttributes, -0.6010926466820399
com.itextpdf.text.pdf.CFFFontSubset, -10.117018835922027
com.itextpdf.text.pdf.AcroFields$1, -0.7540801391382729
com.itextpdf.text.pdf.BaseField, -6.990303849632244
com.itextpdf.text.pdf.RefKey, -4.425747123344225
com.itextpdf.xmp.impl.XMPUtilsImpl, -9.76996130481478
com.itextpdf.text.pdf.security.VerificationOK, -0.7290530875670818
com.itextpdf.text.TabStop$1, -3.347453551783471
com.itextpdf.text.pdf.security.SignaturePermissions$FieldLock, -5.609413170059235
com.itextpdf.text.pdf.HyphenationEvent, -2.528651963577442
com.itextpdf.text.pdf.PdfPHeaderCell, -4.779270792856506
com.itextpdf.text.pdf.parser.clipper.ClipperBase$LocalMinima, -4.777334989243244
com.itextpdf.text.pdf.qrcode.GF256, -1.9174013851187315
com.itextpdf.text.pdf.FdfReader, -9.546944203223536
com.itextpdf.text.pdf.parser.clipper.Point$LongPoint, -2.304738015041839
com.itextpdf.text.html.simpleparser.ElementFactory, -10.682903171427212
com.itextpdf.text.pdf.Barcode128$Barcode128CodeSet, -4.3870816211303065
com.itextpdf.text.pdf.BarcodeCodabar, -8.44246673959894
com.itextpdf.text.pdf.BarcodeInter25, -8.22565839597218
com.itextpdf.text.pdf.PdfFunction, -9.476260307027568
com.itextpdf.text.log.NoOpLogger, -3.227955037458903
com.itextpdf.text.pdf.XfdfReader, -4.645229472286116
com.itextpdf.text.pdf.OutputStreamEncryption, -6.356686199645549
com.itextpdf.text.pdf.codec.GifImage, -8.806777092404154
com.itextpdf.text.pdf.XfaForm$SafeEmptyEntityResolver, -2.7454419030056165
com.itextpdf.text.pdf.qrcode.Encoder, -9.685475112586252
com.itextpdf.text.xml.xmp.PdfSchema, -5.296081076892594
com.itextpdf.text.pdf.events.PdfPTableEventForwarder, -7.704689983223368
com.itextpdf.awt.geom.RectangularShape, -6.927779950419516
com.itextpdf.text.pdf.qrcode.BlockPair, -2.855317631720485
com.itextpdf.text.pdf.BarcodeDatamatrix$DmParams, -0.6010926466820399
com.itextpdf.text.pdf.fonts.otf.OpenTypeFontTableReader, -6.782682293566804
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$SetTextFont, -10.100682532265512
com.itextpdf.text.pdf.Glyph, -0.4330059986294329
com.itextpdf.text.pdf.IntHashtable$IntHashtableIterator, -4.0070110651519215
com.itextpdf.text.pdf.PdfDocument, -15.216278388694777
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$PaintPath, -5.730365435528465
com.itextpdf.text.pdf.codec.GifImage$GifFrame, -3.2360081987288676
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$EndText, -6.973413062270918
com.itextpdf.text.io.PagedChannelRandomAccessSource, -6.237738574997621
com.itextpdf.xmp.impl.Base64, 0.5198828739219802
com.itextpdf.text.pdf.security.SignaturePolicyInfo, -10.303594465721032
com.itextpdf.text.pdf.parser.clipper.Point$1, -0.7540801391382729
com.itextpdf.awt.PdfGraphics2D$FakeComponent, -3.3300037875430046
com.itextpdf.text.pdf.XfaForm$AcroFieldsSearch, -5.207909252559314
com.itextpdf.text.pdf.PdfAppearance, -11.408929154569963
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$BeginMarkedContent, -7.559398311907675
com.itextpdf.text.pdf.PdfPSXObject, -9.871778260328108
com.itextpdf.text.Jpeg, -7.287993202043534
com.itextpdf.xmp.XMPIterator, -0.14253427850709216
com.itextpdf.text.io.ByteBufferRandomAccessSource$1, -0.28236613593281423
com.itextpdf.text.io.TempFileCache, -4.7114922560919315
com.itextpdf.text.pdf.XfaXpathConstructor, -5.717936258319461
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$Rectangle, -7.059856793874105
com.itextpdf.text.pdf.crypto.ARCFOUREncryption, 0.6109183705200787
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$FormXObjectDoHandler, -11.221384666140265
com.itextpdf.text.pdf.security.PdfSignatureAppDictionary, -7.2832176217308096
com.itextpdf.text.pdf.security.TSAInfoBouncyCastle, -3.0789347956512
com.itextpdf.text.pdf.parser.LineSegment, -5.448706213402193
com.itextpdf.text.pdf.parser.Subpath, -5.836839527843337
com.itextpdf.text.pdf.PdfSigLockDictionary$LockAction, -4.389814582850787
com.itextpdf.text.html.simpleparser.CellWrapper, -7.723452528887276
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$MoveNextLineAndShowTextWithSpacing, -9.081537772689492
com.itextpdf.text.pdf.qrcode.FormatInformation, -1.9913727490795818
com.itextpdf.text.pdf.PdfEncodings$WingdingsConversion, -3.7990440487920765
com.itextpdf.text.pdf.RandomAccessFileOrArray, -4.835809657036049
com.itextpdf.text.pdf.PdfImportedPage, -9.878228459572362
com.itextpdf.testutils.CompareTool$ObjectPath$PathItem, -3.5061976950608065
com.itextpdf.text.pdf.SpotColor, -6.304730886957826
com.itextpdf.awt.geom.NoninvertibleTransformException, -1.3551727858203129
com.itextpdf.testutils.CompareTool$1, -0.7540801391382729
com.itextpdf.text.io.MapFailedException, -1.7958214530632841
com.itextpdf.text.pdf.PdfTemplate, -9.062782782428542
com.itextpdf.xmp.impl.XMPSchemaRegistryImpl, -8.60450462817579
com.itextpdf.text.pdf.PdfFont, -3.473252691585649
com.itextpdf.text.pdf.collection.PdfCollectionSchema, -7.2832176217308096
com.itextpdf.text.pdf.XfaXmlLocator, -9.846441997699356
com.itextpdf.text.factories.GreekAlphabetFactory, -2.3698733065696054
com.itextpdf.text.pdf.PageResources, -6.792459270736053
com.itextpdf.text.pdf.PdfTextArray, -2.832676347089241
com.itextpdf.text.pdf.interfaces.PdfPageActions, -6.0118208594837865
com.itextpdf.text.pdf.PdfAcroForm, -11.226118091286512
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$SetColorFill, -8.01527300709927
com.itextpdf.text.pdf.LongHashtable$LongHashtableIterator, -4.0070110651519215
com.itextpdf.text.xml.xmp.LangAlt, -3.57227346616248
com.itextpdf.text.pdf.codec.TiffWriter$FieldAscii, -3.875005887321138
com.itextpdf.awt.geom.Shape, -5.829163193192385
com.itextpdf.text.pdf.FilterHandlers$Filter_CCITTFAXDECODE, -10.226748136559962
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$Curve, -7.059856793874105
com.itextpdf.text.pdf.BarcodePDF417$Segment, -0.6010926466820399
com.itextpdf.text.pdf.PdfReader$1, -3.347453551783471
com.itextpdf.text.pdf.XmlSignatureAppearance, -5.5371121375528505
com.itextpdf.text.xml.simpleparser.NewLineHandler, -0.4440192436043722
com.itextpdf.text.pdf.parser.clipper.Path$OutRec, -5.420304539994564
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$IgnoreOperatorContentOperator, -6.098264591086973
com.itextpdf.text.pdf.XfaForm$1, -0.7540801391382729
com.itextpdf.xmp.impl.XMPMetaImpl, -9.54872718807142
com.itextpdf.text.pdf.parser.PdfImageObject$ImageBytesType, -2.848487792336408
com.itextpdf.text.ListBody, -5.922735643936446
com.itextpdf.text.pdf.DocumentFont, -11.549464056614315
com.itextpdf.testutils.CompareToolUtil, 0.3189667864768516
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$ProcessGraphicsStateResource, -10.74858612764987
com.itextpdf.text.pdf.HyphenationAuto, -6.38744626120214
com.itextpdf.text.io.WindowRandomAccessSource, -2.758354728535397
com.itextpdf.text.pdf.PdfDeviceNColor, -11.453679788343923
com.itextpdf.text.pdf.PdfStamper, -12.97451232848597
com.itextpdf.text.pdf.LZWDecoder, -4.145341781634763
com.itextpdf.text.pdf.parser.MarkedContentRenderFilter, -5.0778852779304975
com.itextpdf.testutils.CompareTool$ObjectPath$OffsetPathItem, -5.991759351754034
com.itextpdf.text.Header, -3.607188158890601
com.itextpdf.text.SpecialSymbol, -6.213896328616917
com.itextpdf.text.pdf.FilterHandlers, -10.62353858088216
com.itextpdf.text.pdf.BidiLine, -10.679696942934036
com.itextpdf.text.pdf.parser.clipper.Point, -4.736671876958414
com.itextpdf.text.pdf.PdfMediaClipData, -9.2556460460163
com.itextpdf.text.pdf.fonts.cmaps.CidLocation, -3.0789347956512
com.itextpdf.xmp.impl.xpath.XMPPathSegment, 0.8620953951556241
com.itextpdf.text.pdf.PRAcroForm, -8.932296250203018
com.itextpdf.text.ImgCCITT, -7.55173637786308
com.itextpdf.text.pdf.codec.Base64, -2.744462082149058
com.itextpdf.text.pdf.parser.PdfContentStreamProcessor$SetColorSpaceFill, -7.5076694952035785
com.itextpdf.text.pdf.AcroFields, -13.602130519253928
com.itextpdf.text.pdf.PRStream, -9.115897757044548
com.itextpdf.text.pdf.BarcodeEAN, -7.890272431796084
com.itextpdf.awt.PdfGraphics2D$1, -0.7540801391382729
com.itextpdf.text.pdf.LongHashtable$Entry, -0.10477070614665474
com.itextpdf.text.pdf.qrcode.ErrorCorrectionLevel, 0.4886588158602425
com.itextpdf.xmp.XMPException, -1.045111890286412
com.itextpdf.text.ZapfDingbatsNumberList, -8.230209680800114
com.itextpdf.text.pdf.ExtendedColor, -1.882266739721024
com.itextpdf.text.pdf.security.ExternalDigest, -0.4440192436043722
com.itextpdf.text.pdf.languages.GujaratiLigaturizer, -3.6771168026633485
